name,Task,order,Inference Count,Cancelled Inference Count,Mean Inference Time,Median Inference Time,Setup Issue Count,Total Setup Issue Duration,Removed Event Count,Number of Changes to Model,Number of Changes to Inference,Time to First Change,Time to First Inference,Number of Plots,Number of External Docs,Percentage of Solved Issues,Fully Solved (seconds),Total Task Time,First Issue Detected,First Issue Solved,Second Issue Detected,Second Issue Solved,Third Issue Detected,Third Issue Solved,Total Number of Changes,Total Time spend in Inference,Total Percent of Time spend in Inference
inuvik,B,1,4,0,123.34,108.0,0,0.0,0,0,3,910.0,50.469,2,6,33.33,0.0,1878.28,802.0,1205.0,906.0,,,,3,493.36,0.26266584321826353
inuvik,A,2,3,1,70.27,67.51,1,37.57,0,0,3,130.0,39.718,0,0,100.0,134.0,485.41,115.0,134.0,,,,,3,210.81,0.43429265981335363
inuvik,C,3,11,6,101.97,125.0,0,0.0,0,0,6,327.0,12.017,0,2,100.0,1542.0,1799.97,129.0,618.0,942.0,1122.0,1080.0,1542.0,6,1121.67,0.6231603860064334
Montreal,A,1,4,1,60.7,57.8,1,33.39,0,0,5,968.176,139.203,10,10,100.0,985.366,1763.29,,985.0,,,,,5,242.8,0.13769714567654784
Montreal,B,2,3,1,139.93,147.53,0,0.0,0,0,2,451.842,292.432,0,0,66.67,,796.12,524.0,528.0,539.0,778.0,,,2,419.79,0.5272948801688188
Montreal,C,3,8,6,183.46,197.81,0,0.0,0,1,3,410.467,273.657,1,4,66.67,,1958.24,406.0,421.0,463.0,679.0,664.0,,4,1467.68,0.7494893373641638
Estevan,B,1,3,0,119.2,118.0,0,0.0,0,3,0,1475.069,65.099,1,6,0.0,,1690.44,,,,,,,3,357.6,0.21154255696741678
Estevan,C,2,3,0,355.73,244.15,0,0.0,0,1,4,160.174,8.021,1,3,66.67,,1591.61,209.0,275.0,380.0,403.0,,,5,1067.19,0.6705097354251356
Estevan,A,3,5,1,119.26,109.6,0,0.0,0,0,5,160.957,36.162,1,0,100.0,215.822,2078.19,212.0,216.0,,,,,5,596.3000000000001,0.286932378656427
miramichi,A,1,2,0,284.47,284.47,2,124.29,0,0,0,,136.576,5,5,0.0,0.0,1503.67,,,,,,,0,568.94,0.37836759395346053
miramichi,C,2,8,6,78.36,52.75,0,0.0,0,1,7,240.0,30.635,0,0,33.33,0.0,870.41,204.0,244.0,799.0,,,,8,626.88,0.7202123137372043
miramichi,B,3,5,3,97.8,103.1,0,0.0,0,1,4,75.028,9.006,0,2,100.0,795.967,816.32,69.0,99.0,486.0,602.0,549.0,796.0,5,489.0,0.5990297922383379
Nelson,A,1,2,0,92.74,92.74,1,101.72,0,0,1,1062.269,54.863,0,0,100.0,1321.828,1396.19,1079.0,1322.0,,,,,1,185.48,0.13284724858364547
Nelson,B,2,4,1,130.06,154.52,0,0.0,0,0,3,550.0,14.754,6,0,33.33,,1242.32,312.0,552.0,331.0,,,,3,520.24,0.41876489149333507
Nelson,C,3,4,0,266.47,217.03,2,277.35,0,1,3,334.677,7.849,5,0,100.0,1234.586,1795.88,140.0,396.0,393.0,407.0,1230.0,1235.0,4,1065.88,0.5935140432545605
Burnaby,C,1,2,1,218.22,218.22,0,0.0,0,0,1,1764.05,281.938,0,0,0.0,,1884.59,,,,,,,1,436.44,0.23158352745159425
Burnaby,B,2,6,1,200.52,216.92,1,201.56,0,1,4,90.0,18.644,0,7,100.0,1479.351,1833.28,85.0,109.0,304.0,432.0,1376.0,1479.0,5,1203.1200000000001,0.6562663641124106
Burnaby,A,3,5,0,164.33,102.97,0,0.0,0,0,7,258.385,30.399,0,0,100.0,279.703,1446.64,186.0,280.0,,,,,7,821.6500000000001,0.56797129901012
Dawson,C,1,2,0,231.78,231.78,0,0.0,0,1,0,650.677,3.744,1,9,33.33,0.0,1613.97,640.0,655.0,,,,,1,463.56,0.28721723452108777
Dawson,B,2,2,0,228.97,228.97,0,0.0,0,0,2,431.893,52.8,0,0,66.67,0.0,922.97,239.0,491.0,421.0,520.0,515.0,,2,457.94,0.4961591384335352
Dawson,A,3,4,1,91.09,97.25,0,0.0,0,0,3,165.594,8.037,0,0,100.0,287.952,682.41,280.0,288.0,,,,,3,364.36,0.5339312143725913
Gatineau,A,1,3,0,168.16,167.62,1,95.0,0,0,1,1124.914,61.613,1,5,0.0,0.0,1601.24,,,,,,,1,504.48,0.31505583173040896
Gatineau,B,2,4,0,164.99,144.43,2,303.03,0,1,2,357.929,68.75,0,0,66.67,0.0,1152.38,272.0,376.0,589.0,1150.0,839.0,,3,659.96,0.5726930352835002
Gatineau,C,3,6,1,142.4,151.65,1,104.48,0,1,8,237.926,135.26,0,0,100.0,1015.828,1200.42,232.0,294.0,255.0,296.0,896.0,1016.0,9,854.4000000000001,0.7117508871894838
Borden,C,1,2,0,175.28,175.28,1,261.12,0,1,0,1556.254,116.205,0,0,0.0,,2114.14,,,,,,,1,350.56,0.16581683332229655
Borden,A,2,5,1,105.59,96.13,0,0.0,0,1,2,292.315,15.75,0,0,100.0,445.905,764.26,434.0,446.0,,,,,3,527.95,0.690798942768168
Borden,B,3,4,0,159.79,143.68,0,0.0,0,1,4,154.379,28.365,0,2,100.0,1164.392,1177.15,150.0,166.0,314.0,393.0,,1164.0,5,639.16,0.5429724334197
Kitimat,A,1,2,0,64.27,64.27,1,120.0,0,1,3,194.449,215.063,5,2,100.0,205.0,506.38,198.0,205.0,,,,,4,128.54,0.2538409889806074
Kitimat,C,2,3,1,172.28,163.46,0,0.0,0,0,2,196.371,26.086,1,0,100.0,368.464,966.02,215.0,234.0,224.0,247.0,329.0,368.0,2,516.84,0.5350199788824248
Kitimat,B,3,5,2,139.9,125.74,1,270.0,0,1,5,47.768,20.934,4,2,66.67,500.0,918.82,73.0,500.0,160.0,1039.0,439.0,,6,699.5,0.7613025402146231
Trenton,B,1,2,0,141.27,141.27,1,119.89,0,1,0,497.08,15.511,4,0,0.0,0.0,903.51,456.0,,,,,,1,282.54,0.3127137497094664
Trenton,C,2,6,1,137.63,128.64,1,119.32,0,1,3,121.75,4.264,5,9,100.0,909.874,2134.09,40.0,129.0,550.0,733.0,,910.0,4,825.78,0.38694712968993805
Trenton,A,3,2,1,99.59,99.59,0,0.0,0,0,1,54.446,39.014,3,2,100.0,69.817,358.35,60.0,70.0,,,,,1,199.18,0.5558253104506767
Scarborough,C,1,1,0,164.06,164.06,0,0.0,0,2,0,1558.64,1.901,5,4,0.0,,1814.18,1421.0,,,,,,2,164.06,0.09043204092206947
Scarborough,A,2,2,0,347.51,347.51,0,0.0,0,0,1,369.831,43.6,0,2,100.0,669.764,1050.57,222.0,670.0,,,,,1,695.02,0.6615646744148415
Scarborough,B,3,4,0,215.4,198.26,0,0.0,0,0,3,292.049,61.441,0,4,33.33,,1402.91,279.0,985.0,965.0,,,,3,861.6,0.6141520126023765
Belleville,B,1,2,0,228.47,228.47,0,0.0,0,2,0,817.991,337.09,0,0,0.0,,1496.24,,,,,,,2,456.94,0.3053921830722344
Belleville,A,2,3,0,190.66,165.44,1,302.72,0,0,2,214.045,11.091,0,0,100.0,297.753,1264.14,87.0,298.0,,,,,2,571.98,0.45246570791209834
Belleville,C,3,6,2,113.0,112.92,1,468.35,0,1,4,383.509,21.754,5,1,66.67,,1068.34,282.0,518.0,670.0,818.0,,,5,678.0,0.634629425089391
Moosonee,B,1,2,1,121.32,121.32,0,0.0,0,0,0,,34.415,7,2,0.0,0.0,1352.68,,,,,,,0,242.64,0.17937723630126856
Moosonee,C,2,6,4,105.14,110.51,2,357.12,0,1,3,331.616,22.167,0,0,66.67,0.0,1064.26,270.0,500.0,432.0,725.0,712.0,,4,630.84,0.592749891943698
Moosonee,A,3,4,2,101.59,92.29,2,166.72,0,0,1,295.528,32.258,3,0,100.0,303.472,668.6,223.0,303.0,,,,,1,406.36,0.6077774454083159
Rimouski,A,1,2,0,69.76,69.76,0,0.0,0,0,2,395.401,12.559,0,0,100.0,584.626,919.36,,585.0,,,,,2,139.52,0.15175774451792554
Rimouski,C,2,5,1,127.51,118.67,1,79.64,0,3,1,166.824,18.095,0,0,100.0,575.515,1795.37,48.0,195.0,161.0,217.0,,576.0,4,637.5500000000001,0.35510786077521633
Rimouski,B,3,4,2,251.0,268.89,2,255.75,0,3,2,31.319,52.285,0,0,66.67,,1751.51,292.0,169.0,,330.0,,,5,1004.0,0.5732196790198172
Lachine,B,1,1,0,107.84,107.84,0,0.0,0,0,0,,3.281,7,2,0.0,0.0,1305.05,,,,,,,0,107.84,0.08263284931611817
Lachine,A,2,6,3,89.89,94.89,0,0.0,0,3,2,288.701,2.036,1,1,0.0,0.0,884.18,98.0,,,,,,5,539.34,0.6099889162840146
Lachine,C,3,3,1,110.39,108.84,0,0.0,0,1,1,204.641,10.581,1,1,0.0,0.0,461.34,,,,,,,2,331.17,0.7178436727792952
louisbourg,C,1,2,0,181.96,181.96,0,0.0,0,0,1,845.0,222.785,2,1,0.0,,1180.25,,,,,,,1,363.92,0.3083414530819742
louisbourg,B,2,5,2,120.26,129.18,0,0.0,0,3,1,194.748,3.234,0,0,100.0,909.746,910.6,190.0,224.0,358.0,682.0,,910.0,4,601.3000000000001,0.6603338458159456
louisbourg,A,3,8,5,83.87,75.53,1,264.27,0,0,4,604.488,67.953,0,5,100.0,617.313,1221.92,252.0,617.0,,,,,4,670.96,0.5491030509362315
quebec,C,1,5,0,191.24,170.0,0,0.0,0,4,0,475.676,124.835,1,8,0.0,0.0,1770.45,,,,,,,4,956.2,0.5400886780197125
quebec,A,2,5,1,124.13,129.47,0,0.0,0,1,1,257.0,46.287,1,2,100.0,262.241,1096.13,257.0,262.0,,,,,2,620.65,0.5662193352978204
quebec,B,3,5,1,98.27,85.58,2,222.07,0,1,3,411.071,60.178,2,3,33.33,0.0,1499.53,388.0,617.0,594.0,,,,4,491.34999999999997,0.3276693363920695
